title,source,content,type
"LSP Unhas Gelar FGD Rapat Kerja 2026, Perkuat Arah Program dan Tata Kelola Sertifikasi",https://www.unhas.ac.id/lsp-unhas-gelar-fgd-rapat-kerja-2026-perkuat-arah-program-dan-tata-kelola-sertifikasi/?lang=id,"Lembaga Sertifikasi Profesi (LSP) Universitas Hasanuddin menyelenggarakan Focus Group Discussion (FGD) Rapat Kerja tahun 2026. Pertemuan yang berlangsung selama tiga hari, Jum’at – Minggu, 30 Januari s.d. 1 Februari 2026 di Hotel Aston Makassar ini diikuti oleh Pengurus LSP Unhas. Dalam pertemuan pembahasan program kerja ini, jajaran pengurus LSP Unhas membahas berbagai topik strategis terkait arah kebijakan dan penguatan tata kelola kelembagaan tahun 2026. Sebagai salah satu Lembaga Sertifikasi Profesi yang bernaung di bawah universitas (LSP P1), LSP Unhas kini memiliki 65 skema sertifikasi yang telah diakui oleh Badan Nasional Sertifikasi Profesi (BNSP). LSP Unhas juga memiliki 147 asesor, dimana jumlah ini akan terus bertambah seiring dengan bertambahnya ruang lingkup. Ketua LSP Unhas, Mukti Ali, Ph.D, menjelaskan bahwa pelaksanaan FGD pembahasan program kerja ini merupakan upaya untuk semakin mengoptimalkan rencana LSP pada tahun 2026, menetapkan lini masa dan mempertegas pembagian tugas masing-masing manajer. “Kami ingin kegiatan LSP Unhas berlangsung terukur, terencana, dan selaras dengan kebijakan Universitas Hasanuddin. Saat ini Unhas telah memiliki Rencana Strategis yang perlu diterjemahkan dalam berbagai kegiatan unit kerja, termasuk oleh LSP Unhas,” kata Mukti Ali. Sebagai lembaga sertifikasi yang berada di bawah institusi pendidikan, LSP Unhas menempatkan mahasiswa sebagai sasaran utama proses sertifikasi dalam berbagai skema. Dengan kata lain, sertifikasi kompetensi yang digellar oleh LSP Unhas dirancang untuk selaras dengan kurikulum dan proses pembelajaran mahasiswa. “Kami ingin menghasilkan mahasiswa yang memiliki kompetensi dan berdaya saing, didukung oleh skema uji kompetensi yang berkualitas dan relevan dengan kebutuhan lapangan pekerjaan,” kata Mukti Ali.",berita
"Menteri Diktisaintek Hadiri Nobel Laureate Lecture di Unhas, Rektor: Momen Sangat Langka",https://www.unhas.ac.id/menteri-diktisaintek-hadiri-nobel-laureate-lecture-di-unhas-rektor-momen-sangat-langka/?lang=id,"Menteri Pendidikan Tinggi, Sains, dan Teknologi (Dikti Saintek) Republik Indonesia, Prof. Brian Yuliarto menghadiri kegiatan “Nobel Laureate Lecture at Hasanuddin University” yang diselenggarakan oleh Universitas Hasanuddin kerja sama The International Peace Foundation (IPF). Kegiatan ini turut di dukung oleh Kementerian Dikti Saintek melalui Direktorat Bina Talenta Sains dan Teknologi. Kegiatan bergengsi ini menghadirkan Prof. Morten P. Meldal, peraih Nobel Prize in Chemistry 2022 sekaligus Head of the Center for Evolutionary Biology, University of Copenhagen, Denmark, sebagai pembicara utama. Kegiatan berlangsung mulai pukul 09.30 Wita, di Baruga A.P Pettarani, Kampus Unhas Tamalanrea, Makassar, Kamis (29/01). Kuliah umum ini dihadiri oleh hampir 2.000 peserta, yang berasal dari berbagai institusi pendidikan tinggi dan menengah, dari seluruh Indonesia. Prof Brian mengatakan kehadiran ilmuwan kelas dunia di lingkungan perguruan tinggi Indonesia merupakan momentum strategis untuk memperkuat ekosistem riset global. Publik lecture tidak hanya menjadi forum berbagi pengetahuan, tetapi juga sarana membangun jejaring kolaborasi riset internasional yang berkelanjutan. Kuliah umum oleh peraih Nobel, kata Prof. Brian, memiliki peran penting dalam mengubah cara berpikir sivitas akademika, khususnya peneliti dan mahasiswa. Paparan langsung dari ilmuwan yang terlibat dalam riset berdampak global diharapkan mampu mendorong keberanian untuk berpikir lintas disiplin, kritis, dan inovatif dalam menjawab tantangan ilmiah. “Kolaborasi riset internasional menjadi kunci dalam meningkatkan kualitas dan daya saing para peneliti. Melalui kegiatan ini, peneliti Indonesia didorong untuk aktif menjajaki peluang joint research dan kolaborasi publikasi ilmiah dengan pusat-pusat riset unggulan dunia,” jelas Prof Brian. Indonesia memiliki potensi riset yang sangat besar di berbagai bidang strategis. Isu-isu global seperti lingkungan, energi berkelanjutan, dan perubahan iklim menjadi bidang penelitian yang relevan untuk dikembangkan melalui kolaborasi internasional berbasis keunggulan lokal. Dalam konteks pengembangan sumber daya manusia, kegiatan ini dinilai penting untuk menginspirasi generasi muda peneliti Indonesia. Interaksi langsung dengan peraih Nobel diharapkan dapat menumbuhkan semangat keilmuan, integritas akademik, serta orientasi riset jangka panjang yang berdampak. Menutup sambutannya, Prof Brian berharap kegiatan ini dapat menjadi awal dari kolaborasi riset konkret dan berkelanjutan. Ia menegaskan bahwa sinergi antara ilmuwan dunia dan peneliti Indonesia merupakan investasi penting bagi masa depan sains, teknologi, dan pembangunan berkelanjutan nasional. Pada kesempatan yang sama, Rektor Unhas, Prof. Dr. Ir. Jamaluddin Jompa, M.Sc., menjelaskan bahwa upaya menghadirkan ilmuwan kelas dunia merupakan bagian dari langkah Unhas meningkatkan reputasi internasional. Momentum seperti ini memberi ruang bagi kerja sama riset berdampak bagi sivitas akademika Unhas dan Indonesia. “Kegiatan ini dihadiri oleh ribuan peserta, termasuk akademisi dari Unhas dan berbagai perguruan tinggi di Indonesia. Kami berharap, kuliah umum seperti ini akan menjadi agenda rutin kami pada masa mendatang,” kata Prof. JJ. Secara khusus, Prof. JJ menyampaikan apresiasi atas dukungan nyata dari Menteri Dikti Saintek terhadap pelaksanaan kuliah umum. “Saya tahu, Pak Menteri sangat sibuk, namun bersedia menghadiri kegiatan ini. Menunjukkan bahwa kehadiran kuliah umum kelas dunia seperti ini mempunyai manfaat dan dampak yang penting bagi dunia pendidikan tinggi di tanah air,” tutup Prof. JJ.",berita
Peraih Nobel 2022 Prof. Morten P. Meldal Bahas Peran Kimia untuk Dunia Berkelanjutan di Unhas,https://www.unhas.ac.id/peraih-nobel-2022-prof-morten-p-meldal-bahas-peran-kimia-untuk-dunia-berkelanjutan-di-unhas/?lang=id,"Peraih Nobel Prize in Chemistry 2022, Prof. Morten P. Meldal, hadir di Universitas Hasanuddin untuk memberikan kuliah umum. Prof. Meldal yang juga merupakan Head of the Center for Evolutionary Biology, University of Copenhagen, Denmark, tampil sebagai pembicara utama dalam kegiatan “Nobel Laureate Lecture at Hasanuddin University”. Kuliah umum yang berlangsung pada Kamis, 29 Januari 2026, ini dihadir oleh hampir dua ribu peserta. Para peserta berasal dari berbagai perguruan tinggi di Indonesia, sivitas akademika Unhas, siswa-siswa sekolah menengah atas, serta masyarakat umum. Bertindak sebagai moderator adalah Dr. Hasnawati Saleh, yang juga merupakan Koordinator Riset Australia – Indonesia Center /Direktur Indonesia Program Riset Kemitraan Indonesia-Australia (PAIR). Kegiatan ini diselenggarakan oleh Universitas Hasanuddin bekerja sama dengan The International Peace Foundation (IPF). Kuliah umum ini juga didukung oleh Direktorat Bina Talenta Sains dan Teknologi, Kementerian Pendidikan Tinggi, Sains, dan Teknologi Republik Indonesia. Dalam kuliahnya, Prof. Morten membahas tema “Chemistry for a Sustainable World: Everything Is Chemistry and How That Influences Our Choices.” Prof. Meldal menekankan bahwa hampir seluruh aspek kehidupan tidak terlepas dari kimia, dan pemahaman terhadap kimia memiliki peran penting dalam membentuk pilihan-pilihan manusia menuju dunia yang lebih berkelanjutan. Prof. Meldal juga mengajak peserta untuk melihat sains sebagai sumber insight dan inovasi, serta menyampaikan pesan bahwa apa yang kita tulis dan teliti mencerminkan cara kita memandang dunia, bukan sekadar kumpulan teori. Menurutnya, apa yang ditulis dan diteliti oleh seorang ilmuwan mencerminkan cara pandang serta nilai-nilai yang dianut dalam melihat dunia dan permasalahan di sekitarnya. Prof. Meldal juga menekankan pentingnya kebebasan berpikir dan bertindak dalam penelitian. Ia menyampaikan bahwa riset lahir dari pikiran yang bebas, tindakan yang merdeka, serta didorong oleh rasa suka dan keingintahuan yang tinggi. “Dari rasa ingin tahu inilah pengetahuan baru berkembang, membuka ruang inovasi, dan pada akhirnya memberi kontribusi nyata bagi kemajuan ilmu pengetahuan dan kesejahteraan masyarakat,” kata Prof. Meldal. Kegiatan ini berlangsung dengan antusias, ditandai dengan sesi tanya jawab yang interaktif antara Prof. Morten P. Meldal dan para peserta yang aktif mengajukan pertanyaan.",berita
"22 Lulusan Terbaik Unhas Raih Penghargaan, Dominasi Predikat Cum Laude",https://www.unhas.ac.id/22-lulusan-terbaik-unhas-raih-penghargaan-dominasi-predikat-cum-laude/?lang=id,"Universitas Hasanuddin menggelar prosesi Wisuda Periode Februari Tahun Akademik 2025/2026 selama dua hari, Selasa–Rabu (3–4 Februari), bertempat di Baruga A.P. Pettarani, Kampus Tamalanrea. Pada momentum akademik ini, sebanyak 1.365 wisudawan dari berbagai jenjang pendidikan secara resmi dikukuhkan sebagai lulusan Universitas Hasanuddin. Pelaksanaan wisuda dibagi ke dalam dua sesi. Sesi pertama diikuti oleh 679 wisudawan, sementara sesi kedua dihadiri oleh 686 wisudawan. Dalam prosesi tersebut, sejumlah wisudawan berhasil mencatatkan prestasi membanggakan sebagai lulusan terbaik, sebagaimana ditetapkan melalui Surat Keputusan Rektor. Nama-nama wisudawan terbaik tersebut dibacakan oleh Direktur Pendidikan Universitas Hasanuddin, Prof. Dr. Risma Illa Maulany, S.Hut., M.NatRest. Adapun nama-nama lulusan terbaik tersebut adalah sebagai berikut: PROGRAM DOKTOR PROGRAM MAGISTER PROGRAM SARJANA FAKULTAS EKSAKTA PROGRAM SARJANA FAKULTAS NON EKSAKTA PROGRAM SUB SPESIALIS PROGRAM SPESIALIS PROGRAM PROFESI PROGRAM SARJANA (TERBAIK SETIAP FAKULTAS) Universitas Hasanuddin memberikan penghargaan berupa piagam kepada lulusan terbaik tingkat universitas dan fakultas dari berbagai jenjang pendidikan. Khusus wisudawan terbaik Program Sarjana bidang Eksakta dan Non-Eksakta, diberikan penghargaan tambahan berupa tabungan pendidikan.",berita
Rektor Unhas Tekankan Penguatan Budaya Ilmiah Global,https://www.unhas.ac.id/rektor-unhas-tekankan-penguatan-budaya-ilmiah-global/?lang=id,"Rektor Unhas, Prof. Dr. Ir. Jamaluddin Jompa, M.Sc, memaparkan perkembangan dan capaian strategis pada momen Wisuda Periode Februari 2026, Tahun Akademik 2025/2026. Wisuda berlangsung pada Selasa dan Rabu (3 dan 4 Februari 2026), di Baruga A.P. Pettarani, Kampus Unhas, Tamalanrea. Unhas semakin menegaskan jati diri institusi sebagai perguruan tinggi bereputasi, baik di tingkat nasional maupun global. Berbagai prestasi Unhas merupakan gambaran komitmen institusi dalam membangun ekosistem akademik yang unggul, berdaya saing, dan berdampak. “Capaian Unhas tidak lahir dari kerja individu, melainkan dari sinergi seluruh elemen sivitas akademika. Kolaborasi antara dosen, tenaga kependidikan, mahasiswa, alumni, dan mitra strategis telah membentuk budaya kerja yang solid, adaptif, dan berorientasi pada kemajuan bersama,” kata Prof JJ dalam sambutannya. Unhas menekankan pentingnya penguatan budaya ilmiah yang terbuka, inklusif, dan berorientasi global sebagai pondasi peningkatan kualitas akademik dan riset. Upaya tersebut menjadi bagian dari strategi meningkatkan reputasi internasional serta menyiapkan sivitas akademika yang adaptif, kolaboratif, dan mampu berkontribusi pada pengembangan ilmu pengetahuan di tingkat global. Salah satu inisiatif strategis yang terus dikembangkan adalah Thematic Research Group (TRG), yang terbukti mampu meningkatkan eksposur akademisi Unhas di tingkat nasional dan internasional, sekaligus membuka peluang kolaborasi dengan berbagai perguruan tinggi dan lembaga riset lintas negara. Salah satu wujud nyata dari komitmen tersebut dengan menyelenggarakan Nobel Laureate Lecture, menghadirkan ilmuwan peraih Nobel sebagai bagian dari langkah strategis internasionalisasi perguruan tinggi. Momentum ini membuka ruang dialog ilmiah, memperluas jejaring dan kolaborasi riset yang berdampak bagi sivitas akademika Unhas dan Indonesia. Keunggulan Unhas semakin diperkuat melalui kolaborasi internasional yang luas. Hingga saat ini, Unhas telah menjalin kemitraan strategis dengan 909 institusi internasional yang tersebar di 45 negara. Kemitraan tersebut membuka peluang bagi mahasiswa dan dosen untuk terlibat dalam riset bersama, pertukaran akademik, serta berbagai program inovatif yang mendukung daya saing global. “Manfaatkan jaringan internasional ini sebaik-baiknya. Kolaborasi yang telah terbangun bukan hanya milik universitas, tetapi juga menjadi akses bagi para alumni untuk terus berkembang, baik di dunia akademik, industri, maupun kewirausahaan,” kata Prof. JJ. Menutup sambutannya, Prof JJ berpesan bahwa wisuda bukanlah akhir dari perjalanan akademik, melainkan awal dari tanggung jawab baru untuk mengaktualisasikan ilmu pengetahuan dan keahlian dalam pengabdian kepada masyarakat, bangsa, dan negara.",berita
Provinsi Sulawesi Tengah Perkuat Sinergi dengan Unhas untuk Beasiswa Berani Cerdas,https://www.unhas.ac.id/provinsi-sulawesi-tengah-perkuat-sinergi-dengan-unhas-untuk-beasiswa-berani-cerdas/?lang=id,"Pemerintah Provinsi Sulawesi Tengah (Pemprov Sulteng) memperkuat sinergi dengan Universitas Hasanuddin dalam rangka memastikan program beasiswa pemerintah daerah bagi mahasiswa asal Sulawesi Tengah berjalan tepat sasaran. Beasiswa bernama Berani Cerdas ini dibahas dalam pertemuan yang digelar di Universitas Hasanuddin, Selasa 3 Februari 2026 di Gedung Rektorat Unhas. Dalam pertemuan tersebut, Pemprov Sulawesi Tengah diwakili Kepala Dinas Pendidikan (Drs. Firmanza DP, S.H., M.Si). Sementara dari pihak Universitas Hasanuddin hadir Sekretaris Rektor (Dr. Sawedi Muhammad, S.Sos., M.Sc.), Direktur Kemahasiswaan Unhas (Abdullah Sanusi, Ph.D.), serta Dekan Fakultas Vokasi Unhas (Prof. Dr. Ir. Muh. Restu, M.P). Direktur Kemahasiswaan Unhas Abdullah Sanusi, Ph.D., menyampaikan bahwa jumlah mahasiswa asal Sulawesi Tengah yang menempuh pendidikan di Universitas Hasanuddin terus mengalami peningkatan setiap tahunnya. Beberapa diantara mereka merupakan penerima beasiswa yang disediakan oleh Unhas atau mitra Unhas. “Unhas menyambut baik penguatan sinergi ini dan berharap ke depan dapat terwujud berbagai bentuk kerja sama lainnya yang saling menguatkan,” ujar Abdullah. Ia menambahkan bahwa Universitas Hasanuddin memiliki sejumlah program unggulan dalam mendukung peningkatan kualitas sumber daya manusia, salah satunya program fast track yang memungkinkan mahasiswa menyelesaikan pendidikan hingga jenjang magister dalam waktu lima tahun. Selain itu, Unhas juga telah menjalin kerja sama rekrutmen dengan PT Indonesia Morowali Industrial Park (IMIP) yang berlokasi di Sulawesi Tengah sebagai bagian dari upaya menyiapkan lulusan yang siap memasuki dunia kerja. Kepala Dinas Pendidikan Provinsi Sulawesi Tengah, Firmanza, menjelaskan bahwa saat ini terdapat 288 mahasiswa asal Sulawesi Tengah penerima beasiswa yang menempuh pendidikan di Universitas Hasanuddin. Namun demikian, pihaknya masih menghadapi tantangan dalam aspek akuntabilitas penerima beasiswa. “Kami diutus Gubernur untuk menyelesaikan kendala tersebut, sehingga kerja sama dengan perguruan tinggi menjadi sangat penting untuk memastikan program beasiswa berjalan tepat sasaran dan terkelola dengan baik,” ungkap Firmanza. Ia menjelaskan bahwa program beasiswa Pemerintah Provinsi Sulawesi Tengah bertajuk Berani Cerdas mengalokasikan anggaran sebesar Rp90 miliar untuk lebih dari 23 ribu mahasiswa asal Sulawesi Tengah yang tersebar di sekitar 400 perguruan tinggi di seluruh Indonesia. Melalui penguatan sinergi ini, Pemprov Sulawesi Tengah dan Universitas Hasanuddin berharap pengelolaan beasiswa daerah dapat semakin akuntabel, transparan, dan memberikan dampak nyata bagi peningkatan kualitas sumber daya manusia Sulawesi Tengah.",berita
UKM PAL Fakultas Kehutanan Unhas Salurkan Bantuan untuk Korban Banjir Sumatera,https://www.unhas.ac.id/ukm-pal-fakultas-kehutanan-unhas-salurkan-bantuan-untuk-korban-banjir-sumatera/?lang=id,"Unit Kegiatan Mahasiswa (UKM) Pandu Alam Lingkungan (PAL) Fakultas Kehutanan Universitas Hasanuddin menyalurkan bantuan berupa sembako untuk masyarakat yang terdampak banjir di wilayah Sumatera. Donasi ini merupakan wujud kepedulian UKM PAL terhadap korban banjir dan membantu mereka yang sedang kesulitan. Dana yang terkumpul merupakan hasil penggalangan dana yang berasal dari anggota dan alumni UKM PAL Fakultas Kehutanan Unhas. Dana tersebut dikirimkan untuk dibelanjakan oleh penyalur bantuan dengan beberapa barang yang akan dikirim untuk keperluan korban yang terdampak banjir di wilayah Sumatera. Melalui wawancara, Rabu (7/1/2026), Ketua UKM PAL, Andi Arya Euro Stanley menyampaikan bahwa ⁠proses penyaluran bantuan dilakukan dengan mengirimkan dana yang terkumpul kepada tim penyalur bantuan di Sumatera lalu dibelanjakan keperluan pokok dan diberikan kepada tiga lokasi terdampak banjir yaitu Desa Payah Rabo Lhok Kecamatan Sawang, Desa Gampong Geudumbhak Kecamatan Sawang dan Desa Gampoeng Biram Cut Kecamatan Tanah Jambo Aye. “Kami sangat berharap melalui bantuan ini bisa meringankan beban korban yang terdampak banjir di wilayah Sumatera, memberikan kekuatan dan menjadi penyemangat agar mereka tetap kuat ditengah ujian ini dan bangkit kembali,” jelas Arya. Arya juga menekankan pentingnya semangat gotong royong dan solidaritas dalam menghadapi bencana alam seperti bencana banjir yang melanda wilayah Aceh dan Sumatera. “Bencana ini mengingatkan kita akan pentingnya solidaritas, kepedulian dan rasa kebersamaan sebagai satu umat, satu bangsa Indonesia,” kata Arya. Arya mengatakan bahwa aksi kemanusiaan seperti ini terus dilakukan oleh UKM PAL sebagai komitmen lembaga kemahasiswaan untuk terus menjunjung tinggi rasa kepedulian terhadap sesama umat manusia. UKM PAL juga pernah memberikan bantuan untuk korban banjir yang terjadi di Luwu pada tahun 2024. Penyaluran mulai dilakukan pada tanggal 18 desember 2025 dan selesai pada tanggal 5 Januari 2026.",berita
"Inovasi Mahasiswa Unhas Diadopsi PLN, Solusi Energi Pulau Gili Ketapang Probolinggo",https://www.unhas.ac.id/inovasi-mahasiswa-unhas-diadopsi-pln-solusi-energi-pulau-gili-ketapang-probolinggo/?lang=id,"Inovasi karya mahasiswa Universitas Hasanuddin kembali menunjukkan kontribusi nyata bagi masyarakat. Solusi energi bersih berbasis teknologi yang dikembangkan oleh mahasiswa Unhas melalui Tim Magna Energy kini diadopsi oleh PT PLN (Persero) sebagai solusi penyediaan energi bagi masyarakat Pulau Gili Ketapang, Kabupaten Probolinggo, Jawa Timur. Adopsi inovasi tersebut ditandai dengan peresmian implementasi sistem oleh PLN Pusat Penelitian dan Pengembangan (Puslitbang) bersama PLN UID Jawa Timur, PLN Nusantara Power (PLN NP), serta pengelola PLTD Gili Ketapang, bekerja sama dengan Kedutaan Besar Kerajaan Belanda di Indonesia dan Energy Academy Indonesia (ECADIN), Senin 22 Desember 2025. Kegiatan ini menjadi bukti kolaborasi lintas sektor dalam mendorong pemanfaatan inovasi anak bangsa untuk menjawab tantangan energi di wilayah kepulauan. Direktur Kemahasiswaan Universitas Hasanuddin, Abdullah Sanusi, Ph.D., turut hadir langsung dalam peresmian tersebut. Kehadiran ini menegaskan dukungan institusi terhadap hilirisasi inovasi mahasiswa agar dapat diimplementasikan dan memberi manfaat langsung bagi masyarakat. “Adopsi inovasi mahasiswa Unhas oleh PLN ini menunjukkan bahwa gagasan yang lahir dari kampus mampu menjawab kebutuhan riil di lapangan. Kami mendorong mahasiswa untuk terus menghadirkan inovasi yang solutif, aplikatif, dan berdampak sosial,” ujar Abdullah Sanusi. Kepercayaan PLN terhadap karya mahasiswa Unhas menjadi indikator kuat bahwa ekosistem pembinaan kreativitas dan inovasi mahasiswa di Unhas berjalan dengan baik. “Capaian ini diharapkan menjadi inspirasi bagi mahasiswa lain untuk berani melahirkan solusi bagi masyarakat,” tambah Abdullah. Inovasi yang dikembangkan oleh Tim Magna Energy berupa sistem pembangkit listrik tenaga surya terapung yang dipasang di atas keramba jaring apung milik nelayan. Sistem ini dirancang dengan konsep simbiosis. Panel surya tidak hanya menghasilkan listrik, tetapi juga memberikan keteduhan bagi ikan, sementara air laut membantu mendinginkan panel sehingga kinerjanya lebih optimal. Sistem tersebut dilengkapi dengan baterai dan kontrol cerdas sederhana untuk menjaga ketersediaan listrik secara stabil siang dan malam, serta terintegrasi dengan sistem penyimpanan hidrogen. Ketua Tim Magna Energy, Diego Agung Christovano Paranoan, menjelaskan bahwa inovasi ini berangkat dari keprihatinan terhadap tingginya ketergantungan masyarakat pulau kecil pada bahan bakar diesel yang mahal dan berdampak buruk terhadap ekosistem laut. Melalui solusi ini, tim berupaya menghadirkan sistem energi yang bersih, andal, dan terjangkau tanpa mengorbankan ruang laut yang menjadi sumber penghidupan masyarakat. Diego yang juga merupakan Mahasiswa Berprestasi Universitas Hasanuddin Tahun 2025 menilai inovasi ini relevan bagi masa depan energi Indonesia sebagai negara kepulauan. Model penyediaan energi berbasis komunitas ini dinilai dapat direplikasi di berbagai pulau lain di Indonesia. Sebelumnya, inovasi Tim Magna Energy berhasil mengantarkan tim ini meraih Juara Utama Youth Energy Hackathon 2025 yang digelar Ecadin bekerja sama dengan Kedutaan Besar Belanda di Jakarta pada November lalu. Pada ajang tersebut, tim memperoleh pendanaan program sebesar Rp250 juta yang dimanfaatkan untuk pengembangan dan implementasi inovasi hingga dapat diterapkan secara langsung di masyarakat. Tim Magna Energy beranggotakan Diego Agung Christovano Paranoan (Teknik Sipil 2022), Nabiyl Ahmad Fawzy M. (Teknik Elektro 2024) dan Arfansyah (Kimia 2022) dan Dianti Utamidewi, S.T., M.T. selaku dosen pembimbing. Adopsi inovasi mahasiswa Universitas Hasanuddin oleh PLN di Pulau Gili Ketapang diharapkan menjadi contoh sinergi antara perguruan tinggi, industri, dan mitra internasional dalam memperkuat ketahanan energi nasional sekaligus meningkatkan kesejahteraan masyarakat kepulauan.",berita
