title,source,content,type
Mau Kuliah di Unhas? Ayo. Hadiri Unhas Open Day 2026,https://www.unhas.ac.id/mau-kuliah-di-unhas-ayo-hadiri-unhas-open-day-2026/?lang=id,"Universitas Hasanuddin mengundang para siswa Sekolah Menengah Atas (SMA), khususnya yang saat ini duduk di kelas XII, untuk menghadiri Unhas Open Day (UOD) 2026. Kegiatan ini akan berlangsung selama 2 hari, yaitu Sabtu dan Minggu, 7 dan 8 Februari 2026, di GOR JK Arenatorium, mulai pukul 08.00 WITA. UOD 2026 merupakan ajang memperkenalkan kampus secara lebih dekat kepada calon mahasiswa dan masyarakat luas. Wakil Rektor Bidang Akademik dan Kemahasiswaan, Prof. drg. Muhammad Ruslin, M.Kes., Ph.D., Sp.BM(K), menjelaskan UOD 2026 merupakan bagian penting dari komitmen Unhas dalam menghadirkan layanan informasi pendidikan tinggi yang terbuka, akurat, dan mudah diakses oleh calon mahasiswa. “Kegiatan tahunan ini kami rancang sebagai ruang komunikasi langsung antara kampus dan calon mahasiswa. Melalui kegiatan ini, peserta dapat memperoleh informasi utuh mengenai sistem pendidikan, pilihan program studi, hingga berbagai peluang pengembangan diri dan beasiswa yang tersedia di Unhas,” ujar Prof Ruslin. UOD 2026 dirancang sebagai ruang interaksi dua arah. Calon mahasiswa tidak hanya menerima informasi, tetapi juga diberi kesempatan berdialog langsung dengan sivitas akademika Unhas, mulai dari dosen, pengelola fakultas, hingga mahasiswa. Dalam pelaksanaannya, UOD 2026 akan menghadirkan berbagai agenda, di antaranya pemaparan informasi fakultas dan program studi, layanan konsultasi akademik, sesi tanya jawab seputar jalur penerimaan mahasiswa baru, serta informasi beasiswa. Selain itu, pengalaman menjelajah kampus menjadi daya tarik tersendiri. Melalui agenda campus tour dan campus loop, peserta akan diajak melihat secara langsung berbagai fasilitas unggulan Unhas yang mendukung kegiatan akademik dan kemahasiswaan. Prof Ruslin menegaskan, Unhas Open Day juga mencerminkan komitmen kampus dalam membangun keterbukaan informasi dan pelayanan publik yang responsif, sejalan dengan upaya peningkatan mutu pendidikan tinggi. “Kami ingin memastikan setiap calon mahasiswa mendapatkan akses informasi yang setara dan transparan. UOD menjadi wujud komitmen Unhas dalam mendampingi generasi muda menyiapkan masa depan akademik dan profesional mereka,” tambahnya. Kegiatan ini terbuka untuk umum dan dapat diikuti secara gratis oleh calon mahasiswa baru. Hingga Rabu sore, jumlah pendaftar telah mencapai sekitar 5.000 peserta yang berasal dari berbagai daerah. Bagi calon peserta yang ingin mengikuti kegiatan ini, proses pendaftaran dapat dilakukan melalui tautan https://s.unhas.ac.id/RegistUOD2026.",berita
"22 Lulusan Terbaik Unhas Raih Penghargaan, Dominasi Predikat Cum Laude",https://www.unhas.ac.id/22-lulusan-terbaik-unhas-raih-penghargaan-dominasi-predikat-cum-laude/?lang=id,"Universitas Hasanuddin menggelar prosesi Wisuda Periode Februari Tahun Akademik 2025/2026 selama dua hari, Selasa–Rabu (3–4 Februari), bertempat di Baruga A.P. Pettarani, Kampus Tamalanrea. Pada momentum akademik ini, sebanyak 1.365 wisudawan dari berbagai jenjang pendidikan secara resmi dikukuhkan sebagai lulusan Universitas Hasanuddin. Pelaksanaan wisuda dibagi ke dalam dua sesi. Sesi pertama diikuti oleh 679 wisudawan, sementara sesi kedua dihadiri oleh 686 wisudawan. Dalam prosesi tersebut, sejumlah wisudawan berhasil mencatatkan prestasi membanggakan sebagai lulusan terbaik, sebagaimana ditetapkan melalui Surat Keputusan Rektor. Nama-nama wisudawan terbaik tersebut dibacakan oleh Direktur Pendidikan Universitas Hasanuddin, Prof. Dr. Risma Illa Maulany, S.Hut., M.NatRest. Adapun nama-nama lulusan terbaik tersebut adalah sebagai berikut: PROGRAM DOKTOR PROGRAM MAGISTER PROGRAM SARJANA FAKULTAS EKSAKTA PROGRAM SARJANA FAKULTAS NON EKSAKTA PROGRAM SUB SPESIALIS PROGRAM SPESIALIS PROGRAM PROFESI PROGRAM SARJANA (TERBAIK SETIAP FAKULTAS) Universitas Hasanuddin memberikan penghargaan berupa piagam kepada lulusan terbaik tingkat universitas dan fakultas dari berbagai jenjang pendidikan. Khusus wisudawan terbaik Program Sarjana bidang Eksakta dan Non-Eksakta, diberikan penghargaan tambahan berupa tabungan pendidikan.",berita
Rektor Unhas Tekankan Penguatan Budaya Ilmiah Global,https://www.unhas.ac.id/rektor-unhas-tekankan-penguatan-budaya-ilmiah-global/?lang=id,"Rektor Unhas, Prof. Dr. Ir. Jamaluddin Jompa, M.Sc, memaparkan perkembangan dan capaian strategis pada momen Wisuda Periode Februari 2026, Tahun Akademik 2025/2026. Wisuda berlangsung pada Selasa dan Rabu (3 dan 4 Februari 2026), di Baruga A.P. Pettarani, Kampus Unhas, Tamalanrea. Unhas semakin menegaskan jati diri institusi sebagai perguruan tinggi bereputasi, baik di tingkat nasional maupun global. Berbagai prestasi Unhas merupakan gambaran komitmen institusi dalam membangun ekosistem akademik yang unggul, berdaya saing, dan berdampak. “Capaian Unhas tidak lahir dari kerja individu, melainkan dari sinergi seluruh elemen sivitas akademika. Kolaborasi antara dosen, tenaga kependidikan, mahasiswa, alumni, dan mitra strategis telah membentuk budaya kerja yang solid, adaptif, dan berorientasi pada kemajuan bersama,” kata Prof JJ dalam sambutannya. Unhas menekankan pentingnya penguatan budaya ilmiah yang terbuka, inklusif, dan berorientasi global sebagai pondasi peningkatan kualitas akademik dan riset. Upaya tersebut menjadi bagian dari strategi meningkatkan reputasi internasional serta menyiapkan sivitas akademika yang adaptif, kolaboratif, dan mampu berkontribusi pada pengembangan ilmu pengetahuan di tingkat global. Salah satu inisiatif strategis yang terus dikembangkan adalah Thematic Research Group (TRG), yang terbukti mampu meningkatkan eksposur akademisi Unhas di tingkat nasional dan internasional, sekaligus membuka peluang kolaborasi dengan berbagai perguruan tinggi dan lembaga riset lintas negara. Salah satu wujud nyata dari komitmen tersebut dengan menyelenggarakan Nobel Laureate Lecture, menghadirkan ilmuwan peraih Nobel sebagai bagian dari langkah strategis internasionalisasi perguruan tinggi. Momentum ini membuka ruang dialog ilmiah, memperluas jejaring dan kolaborasi riset yang berdampak bagi sivitas akademika Unhas dan Indonesia. Keunggulan Unhas semakin diperkuat melalui kolaborasi internasional yang luas. Hingga saat ini, Unhas telah menjalin kemitraan strategis dengan 909 institusi internasional yang tersebar di 45 negara. Kemitraan tersebut membuka peluang bagi mahasiswa dan dosen untuk terlibat dalam riset bersama, pertukaran akademik, serta berbagai program inovatif yang mendukung daya saing global. “Manfaatkan jaringan internasional ini sebaik-baiknya. Kolaborasi yang telah terbangun bukan hanya milik universitas, tetapi juga menjadi akses bagi para alumni untuk terus berkembang, baik di dunia akademik, industri, maupun kewirausahaan,” kata Prof. JJ. Menutup sambutannya, Prof JJ berpesan bahwa wisuda bukanlah akhir dari perjalanan akademik, melainkan awal dari tanggung jawab baru untuk mengaktualisasikan ilmu pengetahuan dan keahlian dalam pengabdian kepada masyarakat, bangsa, dan negara.",berita
Sebanyak 1.365 Wisudawan Baru Pada Wisuda Unhas Periode Februari 2026,https://www.unhas.ac.id/sebanyak-1-365-wisudawan-baru-pada-wisuda-unhas-periode-februari-2026/?lang=id,"Universitas Hasanuddin kembali menyelenggarakan Prosesi Wisuda untuk Periode Februari Tahun Akademik 2025/2026. Sebanyak 1.365 wisudawan dari berbagai jenjang pendidikan secara resmi dikukuhkan sebagai lulusan, terdiri dari 505 (37,00%) laki-laki dan 860 (63,00%) Perempuan. Acara berlangsung dalam dua sesi, mulai Selasa (03/02) dan Rabu (04/02) di Baruga A.P Pettarani, Kampus Unhas Tamalanrea, Makassar. Wakil Rektor Bidang Akademik dan Kemahasiswaan, Prof. drg. Muhammad Ruslin, M.Kes., Ph.D., Sp.BM(K), menyampaikan laporan akademik wisudawan periode Februari, sekaligus berbagai upaya strategis dan capaian bidang akademik dan kemahasiswaan. Prof Ruslin menjelaskan, Unhas terus berkomitmen menjaga keseimbangan antara daya tampung penerimaan mahasiswa baru dengan kualitas lulusan. Dalam tiga tahun terakhir, Unhas menunjukkan trend positif. Unhas juga berkomitmen untuk meminimalisasi angka mahasiswa putus studi di seluruh jenjang pendidikan. Salah satu strategi yang diterapkan adalah monitoring dan evaluasi. “Monitoring evaluasi akademik dilakukan sistematis, bertujuan untuk identifikasi dini berbagai kendala akademik mahasiswa, sehingga dapat diberikan pendampingan yang tepat dan berkelanjutan,” jelas Prof Ruslin. Pendekatan tersebut tidak hanya berdampak pada peningkatan angka kelulusan tepat waktu, tetapi mendorong terciptanya ekosistem akademik yang adaptif dan berorientasi pada keberhasilan mahasiswa. Jumlah Wisudawan Berdasarkan Program Adapun Jumlah Wisudawan Perjenjang Pendidikan yakni : Rata-rata IPK dan Lama Studi: Rata-rata IPK dan Lama Studi Lulusan Terbaik Jumlah Wisudawan per Fakultas Seluruh rangkaian proses wisuda yang terbagi dalam dua sesi berlangsung lancar dan hikmat. Pada hari pertama, jumlah wisudawan yang mengikuti proses wisuda sebanyak 679. Untuk hari kedua, sebanyak 686 wisudawan",berita
"Unhas Gelar Penandatanganan Kontrak Kinerja 2026, Perkuat Komitmen Pencapaian Target Institusi",https://www.unhas.ac.id/unhas-gelar-penandatanganan-kontrak-kinerja-2026-perkuat-komitmen-pencapaian-target-institusi/?lang=id,"Universitas Hasanuddin menggelar kegiatan Penandatanganan Kontrak Kinerja Tahun 2026 yang dipimpin langsung oleh Rektor Unhas, Prof. Dr. Ir. Jamaluddin Jompa, M.Sc., bertempat di Ruang Rapat Senat Lantai 2 Gedung Rektorat Unhas, Senin (26/1). Kegiatan ini turut dihadiri dan didampingi oleh Wakil Rektor Bidang Perencanaan, Pengembangan, dan Keuangan, Prof. Subehan, S.Si., M.Pharm.Sc., Ph.D., Apt., serta Sekretaris Universitas, Prof. Ir. Sumbangan Baja, M.Phil., Ph.D. Dalam pengantarnya, Prof. Subehan menjelaskan bahwa penyusunan dan penetapan kontrak kinerja tahun 2026 diselaraskan dengan kebijakan kementerian, yang kemudian diturunkan ke tingkat universitas dan didistribusikan ke seluruh unit kerja. “Indikator kinerja mandiri yang ditetapkan universitas ditarik dari Rencana Strategis (Renstra) dan disesuaikan dengan target yang realistis serta dapat dicapai hingga tahun 2026,” jelasnya. Ia juga menyampaikan bahwa terdapat penyesuaian target kinerja pada tahun ini, khususnya dalam indikator yang dihitung berdasarkan potensi yang dimiliki universitas, seperti jumlah dosen dan mahasiswa. Hal tersebut menjadi acuan utama dalam penetapan target kinerja masing-masing unit. Sementara itu, dalam arahannya, Rektor Unhas Prof. JJ menekankan pentingnya perhatian pimpinan fakultas terhadap efisiensi pendidikan, khususnya dalam mengidentifikasi mahasiswa yang cenderung membutuhkan waktu lama untuk menyelesaikan studi. “Bapak dan Ibu Dekan perlu secara personal memperhatikan dan mengidentifikasi mahasiswa yang berpotensi mengalami keterlambatan studi, karena hal ini dapat memengaruhi capaian indikator efisiensi pendidikan,” tegasnya. Rektor juga menekankan perlunya evaluasi terhadap capaian kinerja yang belum terpenuhi serta mendorong setiap fakultas untuk menyusun strategi yang tepat agar target dapat tercapai secara optimal. Lebih lanjut, Prof. JJ mengajak seluruh fakultas, unit, lembaga, hingga rumah sakit di lingkungan Universitas Hasanuddin untuk terus meningkatkan kualitas dan kuantitas kinerja melalui kolaborasi dan sinergi lintas unit, guna mencapai target bersama yang telah ditetapkan dalam kontrak kinerja tahun 2026.",berita
Mau Kuliah di Unhas? Ayo. Hadiri Unhas Open Day 2026,https://www.unhas.ac.id/mau-kuliah-di-unhas-ayo-hadiri-unhas-open-day-2026/?lang=id,"Universitas Hasanuddin mengundang para siswa Sekolah Menengah Atas (SMA), khususnya yang saat ini duduk di kelas XII, untuk menghadiri Unhas Open Day (UOD) 2026. Kegiatan ini akan berlangsung selama 2 hari, yaitu Sabtu dan Minggu, 7 dan 8 Februari 2026, di GOR JK Arenatorium, mulai pukul 08.00 WITA. UOD 2026 merupakan ajang memperkenalkan kampus secara lebih dekat kepada calon mahasiswa dan masyarakat luas. Wakil Rektor Bidang Akademik dan Kemahasiswaan, Prof. drg. Muhammad Ruslin, M.Kes., Ph.D., Sp.BM(K), menjelaskan UOD 2026 merupakan bagian penting dari komitmen Unhas dalam menghadirkan layanan informasi pendidikan tinggi yang terbuka, akurat, dan mudah diakses oleh calon mahasiswa. “Kegiatan tahunan ini kami rancang sebagai ruang komunikasi langsung antara kampus dan calon mahasiswa. Melalui kegiatan ini, peserta dapat memperoleh informasi utuh mengenai sistem pendidikan, pilihan program studi, hingga berbagai peluang pengembangan diri dan beasiswa yang tersedia di Unhas,” ujar Prof Ruslin. UOD 2026 dirancang sebagai ruang interaksi dua arah. Calon mahasiswa tidak hanya menerima informasi, tetapi juga diberi kesempatan berdialog langsung dengan sivitas akademika Unhas, mulai dari dosen, pengelola fakultas, hingga mahasiswa. Dalam pelaksanaannya, UOD 2026 akan menghadirkan berbagai agenda, di antaranya pemaparan informasi fakultas dan program studi, layanan konsultasi akademik, sesi tanya jawab seputar jalur penerimaan mahasiswa baru, serta informasi beasiswa. Selain itu, pengalaman menjelajah kampus menjadi daya tarik tersendiri. Melalui agenda campus tour dan campus loop, peserta akan diajak melihat secara langsung berbagai fasilitas unggulan Unhas yang mendukung kegiatan akademik dan kemahasiswaan. Prof Ruslin menegaskan, Unhas Open Day juga mencerminkan komitmen kampus dalam membangun keterbukaan informasi dan pelayanan publik yang responsif, sejalan dengan upaya peningkatan mutu pendidikan tinggi. “Kami ingin memastikan setiap calon mahasiswa mendapatkan akses informasi yang setara dan transparan. UOD menjadi wujud komitmen Unhas dalam mendampingi generasi muda menyiapkan masa depan akademik dan profesional mereka,” tambahnya. Kegiatan ini terbuka untuk umum dan dapat diikuti secara gratis oleh calon mahasiswa baru. Hingga Rabu sore, jumlah pendaftar telah mencapai sekitar 5.000 peserta yang berasal dari berbagai daerah. Bagi calon peserta yang ingin mengikuti kegiatan ini, proses pendaftaran dapat dilakukan melalui tautan https://s.unhas.ac.id/RegistUOD2026.",berita
"22 Lulusan Terbaik Unhas Raih Penghargaan, Dominasi Predikat Cum Laude",https://www.unhas.ac.id/22-lulusan-terbaik-unhas-raih-penghargaan-dominasi-predikat-cum-laude/?lang=id,"Universitas Hasanuddin menggelar prosesi Wisuda Periode Februari Tahun Akademik 2025/2026 selama dua hari, Selasa–Rabu (3–4 Februari), bertempat di Baruga A.P. Pettarani, Kampus Tamalanrea. Pada momentum akademik ini, sebanyak 1.365 wisudawan dari berbagai jenjang pendidikan secara resmi dikukuhkan sebagai lulusan Universitas Hasanuddin. Pelaksanaan wisuda dibagi ke dalam dua sesi. Sesi pertama diikuti oleh 679 wisudawan, sementara sesi kedua dihadiri oleh 686 wisudawan. Dalam prosesi tersebut, sejumlah wisudawan berhasil mencatatkan prestasi membanggakan sebagai lulusan terbaik, sebagaimana ditetapkan melalui Surat Keputusan Rektor. Nama-nama wisudawan terbaik tersebut dibacakan oleh Direktur Pendidikan Universitas Hasanuddin, Prof. Dr. Risma Illa Maulany, S.Hut., M.NatRest. Adapun nama-nama lulusan terbaik tersebut adalah sebagai berikut: PROGRAM DOKTOR PROGRAM MAGISTER PROGRAM SARJANA FAKULTAS EKSAKTA PROGRAM SARJANA FAKULTAS NON EKSAKTA PROGRAM SUB SPESIALIS PROGRAM SPESIALIS PROGRAM PROFESI PROGRAM SARJANA (TERBAIK SETIAP FAKULTAS) Universitas Hasanuddin memberikan penghargaan berupa piagam kepada lulusan terbaik tingkat universitas dan fakultas dari berbagai jenjang pendidikan. Khusus wisudawan terbaik Program Sarjana bidang Eksakta dan Non-Eksakta, diberikan penghargaan tambahan berupa tabungan pendidikan.",berita
Rektor Unhas Tekankan Penguatan Budaya Ilmiah Global,https://www.unhas.ac.id/rektor-unhas-tekankan-penguatan-budaya-ilmiah-global/?lang=id,"Rektor Unhas, Prof. Dr. Ir. Jamaluddin Jompa, M.Sc, memaparkan perkembangan dan capaian strategis pada momen Wisuda Periode Februari 2026, Tahun Akademik 2025/2026. Wisuda berlangsung pada Selasa dan Rabu (3 dan 4 Februari 2026), di Baruga A.P. Pettarani, Kampus Unhas, Tamalanrea. Unhas semakin menegaskan jati diri institusi sebagai perguruan tinggi bereputasi, baik di tingkat nasional maupun global. Berbagai prestasi Unhas merupakan gambaran komitmen institusi dalam membangun ekosistem akademik yang unggul, berdaya saing, dan berdampak. “Capaian Unhas tidak lahir dari kerja individu, melainkan dari sinergi seluruh elemen sivitas akademika. Kolaborasi antara dosen, tenaga kependidikan, mahasiswa, alumni, dan mitra strategis telah membentuk budaya kerja yang solid, adaptif, dan berorientasi pada kemajuan bersama,” kata Prof JJ dalam sambutannya. Unhas menekankan pentingnya penguatan budaya ilmiah yang terbuka, inklusif, dan berorientasi global sebagai pondasi peningkatan kualitas akademik dan riset. Upaya tersebut menjadi bagian dari strategi meningkatkan reputasi internasional serta menyiapkan sivitas akademika yang adaptif, kolaboratif, dan mampu berkontribusi pada pengembangan ilmu pengetahuan di tingkat global. Salah satu inisiatif strategis yang terus dikembangkan adalah Thematic Research Group (TRG), yang terbukti mampu meningkatkan eksposur akademisi Unhas di tingkat nasional dan internasional, sekaligus membuka peluang kolaborasi dengan berbagai perguruan tinggi dan lembaga riset lintas negara. Salah satu wujud nyata dari komitmen tersebut dengan menyelenggarakan Nobel Laureate Lecture, menghadirkan ilmuwan peraih Nobel sebagai bagian dari langkah strategis internasionalisasi perguruan tinggi. Momentum ini membuka ruang dialog ilmiah, memperluas jejaring dan kolaborasi riset yang berdampak bagi sivitas akademika Unhas dan Indonesia. Keunggulan Unhas semakin diperkuat melalui kolaborasi internasional yang luas. Hingga saat ini, Unhas telah menjalin kemitraan strategis dengan 909 institusi internasional yang tersebar di 45 negara. Kemitraan tersebut membuka peluang bagi mahasiswa dan dosen untuk terlibat dalam riset bersama, pertukaran akademik, serta berbagai program inovatif yang mendukung daya saing global. “Manfaatkan jaringan internasional ini sebaik-baiknya. Kolaborasi yang telah terbangun bukan hanya milik universitas, tetapi juga menjadi akses bagi para alumni untuk terus berkembang, baik di dunia akademik, industri, maupun kewirausahaan,” kata Prof. JJ. Menutup sambutannya, Prof JJ berpesan bahwa wisuda bukanlah akhir dari perjalanan akademik, melainkan awal dari tanggung jawab baru untuk mengaktualisasikan ilmu pengetahuan dan keahlian dalam pengabdian kepada masyarakat, bangsa, dan negara.",berita
Sebanyak 1.365 Wisudawan Baru Pada Wisuda Unhas Periode Februari 2026,https://www.unhas.ac.id/sebanyak-1-365-wisudawan-baru-pada-wisuda-unhas-periode-februari-2026/?lang=id,"Universitas Hasanuddin kembali menyelenggarakan Prosesi Wisuda untuk Periode Februari Tahun Akademik 2025/2026. Sebanyak 1.365 wisudawan dari berbagai jenjang pendidikan secara resmi dikukuhkan sebagai lulusan, terdiri dari 505 (37,00%) laki-laki dan 860 (63,00%) Perempuan. Acara berlangsung dalam dua sesi, mulai Selasa (03/02) dan Rabu (04/02) di Baruga A.P Pettarani, Kampus Unhas Tamalanrea, Makassar. Wakil Rektor Bidang Akademik dan Kemahasiswaan, Prof. drg. Muhammad Ruslin, M.Kes., Ph.D., Sp.BM(K), menyampaikan laporan akademik wisudawan periode Februari, sekaligus berbagai upaya strategis dan capaian bidang akademik dan kemahasiswaan. Prof Ruslin menjelaskan, Unhas terus berkomitmen menjaga keseimbangan antara daya tampung penerimaan mahasiswa baru dengan kualitas lulusan. Dalam tiga tahun terakhir, Unhas menunjukkan trend positif. Unhas juga berkomitmen untuk meminimalisasi angka mahasiswa putus studi di seluruh jenjang pendidikan. Salah satu strategi yang diterapkan adalah monitoring dan evaluasi. “Monitoring evaluasi akademik dilakukan sistematis, bertujuan untuk identifikasi dini berbagai kendala akademik mahasiswa, sehingga dapat diberikan pendampingan yang tepat dan berkelanjutan,” jelas Prof Ruslin. Pendekatan tersebut tidak hanya berdampak pada peningkatan angka kelulusan tepat waktu, tetapi mendorong terciptanya ekosistem akademik yang adaptif dan berorientasi pada keberhasilan mahasiswa. Jumlah Wisudawan Berdasarkan Program Adapun Jumlah Wisudawan Perjenjang Pendidikan yakni : Rata-rata IPK dan Lama Studi: Rata-rata IPK dan Lama Studi Lulusan Terbaik Jumlah Wisudawan per Fakultas Seluruh rangkaian proses wisuda yang terbagi dalam dua sesi berlangsung lancar dan hikmat. Pada hari pertama, jumlah wisudawan yang mengikuti proses wisuda sebanyak 679. Untuk hari kedua, sebanyak 686 wisudawan",berita
"Unhas Gelar Penandatanganan Kontrak Kinerja 2026, Perkuat Komitmen Pencapaian Target Institusi",https://www.unhas.ac.id/unhas-gelar-penandatanganan-kontrak-kinerja-2026-perkuat-komitmen-pencapaian-target-institusi/?lang=id,"Universitas Hasanuddin menggelar kegiatan Penandatanganan Kontrak Kinerja Tahun 2026 yang dipimpin langsung oleh Rektor Unhas, Prof. Dr. Ir. Jamaluddin Jompa, M.Sc., bertempat di Ruang Rapat Senat Lantai 2 Gedung Rektorat Unhas, Senin (26/1). Kegiatan ini turut dihadiri dan didampingi oleh Wakil Rektor Bidang Perencanaan, Pengembangan, dan Keuangan, Prof. Subehan, S.Si., M.Pharm.Sc., Ph.D., Apt., serta Sekretaris Universitas, Prof. Ir. Sumbangan Baja, M.Phil., Ph.D. Dalam pengantarnya, Prof. Subehan menjelaskan bahwa penyusunan dan penetapan kontrak kinerja tahun 2026 diselaraskan dengan kebijakan kementerian, yang kemudian diturunkan ke tingkat universitas dan didistribusikan ke seluruh unit kerja. “Indikator kinerja mandiri yang ditetapkan universitas ditarik dari Rencana Strategis (Renstra) dan disesuaikan dengan target yang realistis serta dapat dicapai hingga tahun 2026,” jelasnya. Ia juga menyampaikan bahwa terdapat penyesuaian target kinerja pada tahun ini, khususnya dalam indikator yang dihitung berdasarkan potensi yang dimiliki universitas, seperti jumlah dosen dan mahasiswa. Hal tersebut menjadi acuan utama dalam penetapan target kinerja masing-masing unit. Sementara itu, dalam arahannya, Rektor Unhas Prof. JJ menekankan pentingnya perhatian pimpinan fakultas terhadap efisiensi pendidikan, khususnya dalam mengidentifikasi mahasiswa yang cenderung membutuhkan waktu lama untuk menyelesaikan studi. “Bapak dan Ibu Dekan perlu secara personal memperhatikan dan mengidentifikasi mahasiswa yang berpotensi mengalami keterlambatan studi, karena hal ini dapat memengaruhi capaian indikator efisiensi pendidikan,” tegasnya. Rektor juga menekankan perlunya evaluasi terhadap capaian kinerja yang belum terpenuhi serta mendorong setiap fakultas untuk menyusun strategi yang tepat agar target dapat tercapai secara optimal. Lebih lanjut, Prof. JJ mengajak seluruh fakultas, unit, lembaga, hingga rumah sakit di lingkungan Universitas Hasanuddin untuk terus meningkatkan kualitas dan kuantitas kinerja melalui kolaborasi dan sinergi lintas unit, guna mencapai target bersama yang telah ditetapkan dalam kontrak kinerja tahun 2026.",berita
